T.J.,Watt,Pittsburgh Steelers,LB,14
Devin,White,Tampa Bay Buccaneers,LB,11
Roquan,Smith,Chicago Bears,LB,10
Aaron,Donald,Los Angeles Rams,DT,14
Joey,Bosa,Los Angeles Chargers,DE,12
Haason,Reddick,Arizona Cardinals,LB,16
Shaquil,Barrett,Tampa Bay Buccaneers,LB,14
Maxx,Crosby,Las Vegas Raiders,DE,15
Leonard,Williams,New York Giants,DL,10
Montez,Sweat,Washington Football Team,DE,14
Vince,Williams,Pittsburgh Steelers,LB,14
J.J.,Watt,Houston Texans,DE,13
Za'Darius,Smith,Green Bay Packers,LB,10
Lavonte,David,Tampa Bay Buccaneers,LB,14
Brandon,Graham,Philadelphia Eagles,DE,12
Frank,Clark,Kansas City Chiefs,DE,14
Leonard,Floyd,Los Angeles Rams,LB,11
Trey,Hendrickson,New Orleans Saints,DE,12
Khalil,Mack,Chicago Bears,LB,16
Olivier,Vernon,Cleveland Browns,DE,14
Harold,Landry,Tennessee Titans,LB,10
Romeo,Okwara,Miami Dolphins,DE,13
Zach,Sieler,Detroit Lions,DT,11
Demarcus,Lawrence,Dallas Cowboys,DE,16
Cameron,Jordan,New Orleans Saints,DE,10
Jamal,Adams,Seattle Seahawks,S,14
Demario,Davis,New Orleans Saints,LB,16
K.J.,Wriight,Seattle Seahawks,LB,11
Jordan,Hicks,Arizona Cardinals,LB,11
Myles,Garrett,Cleveland Browns,DE,10
Denico,Autry,Indianapolis Colts,DT,12
Ndamukong,Suh,Tampa Bay Buccaneers,DL,14
Kerry,Hyder,San Francisco 49ers,DL,15
David,Onyemata,New Orleans Saints,DT,16
Mario,Addison,Buffalo Bills,DE,16
DeForest,Buckner,Indianapolis Colts,DT,15
Jason,Pierre-Paul,Tampa Bay Buccaneers,LB,15
Quinnen,Williams,New York Jets,DL,13
Chase,Young,Washington Football Team,DE,16
Morgan,Fox,Los Angeles Rams,DE,13
Stephon,Tuitt,Pittsburgh Steelers,DE,10
Kyle,Van Noy,Miami Dolphins,LB,15
Matthew,Judon,Baltimore Ravens,LB,16
Patrick,Queen,Baltimore Ravens,LB,12
Fletcher,Cox,Philadelphia Eagles,DT,14
Josh,Sweat,Philadelphia Eagles,DE,12
Jordan,Whitehead,Tampa Bay Buccaneers,S,14
Keanu,Neal,Atlanta Falcons,S,10
Blake,Martinez,New York Giants,LB,15
Bradley,Chubb,Denver Broncos,LB,11
Daron,Payne,Washington Football Team,DT,14
Deion,Jones,Atlanta Falcons,LB,15
Carlos,Dunlap,Seattle Seahawks,DE,16
Bobby,Wagner,Seattle Seahawks,LB,14
Eric,Wilson,Minnesota Vikings,LB,14
Mario,Edwards Jr.,Chicago Bears,DT,13
Brian,Burns,Tampa Bay Buccaneers,DE,15
William,Gholston,Carolina Panthers,DL,15
Jabrill,Peppers,New York Giants,S,15
Bud,Dupree,Pittsburgh Steelers,LB,13
Jarran,Reed,Seattle Seahawks,DT,15
Grady,Jarrett,Carolina Panthers,DT,16
Derrick,Brown,Atlanta Falcons,DT,13
Mike,Hilton,Pittsburgh Steelers,CB,13
Elandon,Roberts,Miami Dolphins,LB,11
Nicholas,Morrow,Las Vegas Raiders,LB,16
Malik,Reed,Denver Broncos,LB,11
Dalvin,Tomlinson,New York Giants,DL,13
Poona,Ford,Seattle Seahawks,DT,15
Justin,Houston,Indianapolis Colts,DE,13
Tyquan,Lewis,Indianapolis Colts,DT,12
Dre,Greenlaw,San Francisco 49ers,LB,15
Budda,Baker,Arizona Cardinals,S,12
Kyler,Fackrell,New York Giants,LB,11
Yannick,Ngakoue,Baltimore Ravens,DE,16
Jerry,Hughes,Buffalo Bills,DE,14
Dennis,Gardeck,Arizona Cardinals,LB,12
Taron,Johnson,Buffalo Bills,CB,13
Jerome,Baker,Miami Dolphins,LB,16
Andrew,Van Ginkel,Miami Dolphins,LB,14
Benson,Mayowa,Seattle Seahawks,DE,15
Akiem,Hicks,Chicago Bears,DT,14
Bilal,Nichols,Chicago Bears,NT,12
Ed,Oliver,Pittsburgh Steelers,DT,11
Cameron,Heyward,Buffalo Bills,DT,10
Adrian,Phillips,New England Patriots,DB,14
Jeff,Gladney,Minnesota Vikings,CB,15
Jaylon,Ferguson,Baltimore Ravens,LB,14
Jourdan,Lewis,Detroit Lions,CB,15
Everson,Griffen,Dallas Cowboys,DE,14
Darius,Leonard,Indianapolis Colts,LB,16
Dre'Mont,Jones,Green Bay Packers,DE,14
Preston,Smith,San Francisco 49ers,LB,13
D.J.,Jones,Denver Broncos,DL,16
Derek,Wolfe,Baltimore Ravens,DE,10
De'Vondre,Campbell,Arizona Cardinals,LB,16
Zach,Cunningham,Houston Texans,LB,16
Malcolm,Jenkins,New Orleans Saints,S,16
Jamie,Collins Sr.,Detroit Lions,LB,15
Justin,Reid,Houston Texans,S,10
Tom,Brady,Tampa Bay Buccaneers,QB,10
Patrick,Mahomes,Kansas City Chiefs,QB,12
Josh,Allen,Buffalo Bills,QB,14
Ben,Roethlisberger,Pittsburgh Steelers,QB,12
Matt,Ryan,Atlanta Falcons,QB,15
Aaron,Rodgers,Green Bay Packers,QB,11
Jared,Goff,Los Angeles Rams,QB,10
Justin,Herbert,Los Angeles Chargers,QB,16
Philip,Rivers,Indianapolis Colts,QB,16
Russell,Wilson,Seattle Seahawks,QB,14
Kyler,Murray,Arizona Cardinals,QB,10
Baker,Mayfield,Cleveland Browns,QB,13
Deshaun,Watson,Houston Texans,QB,13
Matthew,Stafford,Detroit Lions,QB,10
Derek,Carr,Las Vegas Raiders,QB,12
Kirk,Cousins,Minnesota Vikings,QB,15
Ryan,Tannehill,Tennessee Titans,QB,14
Teddy,Bridgewater,Carolina Panthers,QB,16
Drew,Brees,New Orleans Saints,QB,15
Daniel,Jones,New York Giants,QB,16
Drew,Lock,Denver Broncos,QB,14
Carson,Wentz,Philadelphia Eagles,QB,16
Lamar,Jackson,Baltimore Ravens,QB,10
Joe,Burrow,Cincinnati Bengals,QB,15
Cam,Newton,New England Patriots,QB,11
Sam,Darnold,New York Jets,QB,16
Andy,Dalton,Dallas Cowboys,QB,10
Gardner,Minshew II,Jacksonville Jaguars,QB,10
Nick,Mullens,San Francisco 49ers,QB,15
Mitchell,Trubisky,Chicago Bears,QB,11
Nick,Foles,Chicago Bears,QB,10
Tua,Tagovailoa,Miami Dolphins,QB,10
Ryan,Fitzpatrick,Miami Dolphins,QB,13
Alex,Smith,Washington Football Team,QB,16
Dwayne,Haskins,Washington Football Team,QB,14
Dak,Prescott,Dallas Cowboys,QB,16
Mike,Glennon,Jacksonville Jaguars,QB,12
Jalen,Hurts,Philadelphia Eagles,QB,12
Brandon,Allen,Cincinnati Bengals,QB,10
Jimmy,Garoppolo,San Francisco 49ers,QB,12
Joe,Flacco,New York Jets,QB,11
Taysom,Hill,New Orleans Saints,QB,13
Jake,Luton,Jacksonville Jaguars,QB,14
C.J.,Beathard,San Francisco 49ers,QB,13
Kyle,Allen,Washington Football Team,QB,15
Colt,McCoy,New York Giants,QB,15
Jeff,Driskel,Denver Broncos,QB,10
Taylor,Heinicke,Washington Football Team,QB,10
P.J.,Walker,Carolina Panthers,QB,12
Chad,Henne,Kansas City Chiefs,QB,16
John,Wolford,Los Angeles Rams,QB,14
Jarrett,Stidham,New England Patriots,QB,12
Ben,Dinucci,Dallas Cowboys,QB,12
Mason,Rudolph,Pittsburgh Steelers,QB,15
Chase,Daniel,Detroit Lions,QB,12
Brett,Rypien,Denver Broncos,QB,16
Garrett,Gilbert,Dallas Cowboys,QB,16
Ryan,Finley,Cincinnati Bengals,QB,16
Tyrod,Taylor,Los Angeles Chargers,QB,12
Marcus,Mariota,Las Vegas Raiders,QB,16
Brian,Hoyer,New England Patriots,QB,15
Matt,Barkley,Buffalo Bills,QB,16
Tyler,Huntley,Baltimore Ravens,QB,15
Chris,Streveler,Arizona Cardinals,QB,12
Blaine,Gabbert,Tampa Bay Buccaneers,QB,10
Robert,Griffin III,Baltimore Ravens,QB,11
Jameis,Winston,New Orleans Saints,QB,13
Nate,Sudfeld,Philadelphia Eagles,QB,14
David,Blough,Detroit Lions,QB,11
Case,Keenum,Cleveland Browns,QB,12
Trace,McSorley,Baltimore Ravens,QB,12
Kendall,Hinton,Denver Broncos,QB,14
Jacoby,Brissett,Indianapolis Colts,QB,10
Joshua,Dobbs,Pittsburgh Steelers,QB,15
Nathan,Peterman,Las Vegas Raiders,QB,14
Geno,Smith,Seattle Seahawks,QB,12
Tyler,Bray,Chicago Bears,QB,12
Jarvis,Landry,Cleveland Browns,WR,16
Logan,Woodside,Tennessee Titans,QB,14
Tyler,Boyd,Cincinnati Bengals,WR,13
Julian,Edelman,New England Patriots,WR,13
Lynn,Bowden Jr.,Miami Dolphins,WR,16
Golden,Tate,New York Giants,WR,15
Travis,Kelce,Kansas City Chiefs,TE,10
Russell,Gage,Atlanta Falcons,WR,12
Cedrick,Wilson,Dallas Cowboys,WR,10
Jakobi,Meyers,New England Patriots,WR,12
Cole,Beasley,Buffalo Bills,WR,16
Keenan,Allen,Los Angeles Chargers,WR,13
Jaquan,Johnson,Buffalo Bills,S,10
Easton,Stick,Los Angeles Chargers,QB,11
Randall,Cobb,Houston Texans,WR,16
Andy,Lee,Arizona Cardinals,P,16
Zach,Pascal,Indianapolis Colts,WR,13
Sam,Koch,Baltimore Ravens,P,15
Isaiah,McKenzie,Buffalo Bills,WR,13
Sammy,Watkins,Kansas City Chiefs,WR,15
Isaiah,Wright,Washington Football Team,WR,16
Alex,Erickson,Cincinnati Bengals,WR,16
Zay,Jones,Las Vegas Raiders,WR,12
Stefon,Diggs,Buffalo Bills,WR,14
Davante,Adams,Green Bay Packers,WR,13
DeAndre,Hopkins,Arizona Cardinals,WR,15
Tyreek,Hill,Kansas City Chiefs,WR,16
JuJu,Smith-Schuster,Pittsburgh Steelers,WR,12
Allen,Robinson II,Chicago Bears,WR,16
Darren,Waller,Las Vegas Raiders,TE,13
Robert,Woods,Los Angeles Rams,WR,15
Tyler,Lockett,Seattle Seahawks,WR,11
Diontae,Johnson,Pittsburgh Steelers,WR,14
Cooper,Kupp,Los Angeles Rams,WR,13
Robby,Anderson,Carolina Panthers,WR,14
Terry,McLaurin,Washington Football Team,WR,10
Amari,Cooper,Dallas Cowboys,WR,16
Calvin,Ridley,Atlanta Falcons,WR,16
Justin,Jefferson,Minnesota Vikings,WR,10
Alvin,Kamara,New Orleans Saints,RB,10
DK,Metcalf,Seattle Seahawks,WR,13
J.D.,McKissic,Washington Football Team,RB,16
Mike,Evans,Tampa Bay Buccaneers,WR,15
Chris,Godwin,Tampa Bay Buccaneers,WR,11
Brandin,Cooks,Houston Texans,WR,16
Curtis,Samuel,Carolina Panthers,WR,11
Logan,Thomas,Washington Football Team,TE,10
A.J.,Brown,Tennessee Titans,WR,11
Marvin,Jones Jr.,Detroit Lions,WR,13
CeeDee,Lamb,Dallas Cowboys,WR,14
Adam,Thielen,Minnesota Vikings,WR,12
Marquise,Brown,Baltimore Ravens,WR,11
Emmanuel,Sanders,New Orleans Saints,WR,16
T.J.,Hockenson,Detroit Lions,TE,14
Chase,Claypool,Pittsburgh Steelers,WR,10
Tee,Higgins,Cincinnati Bengals,WR,16
Sterling,Shepard,New York Giants,WR,11
Mark,Andrews,Baltimore Ravens,TE,10
DJ,Moore,Carolina Panthers,WR,15
Corey,Davis,Tennessee Titans,WR,10
Nyheim,Hines,Indianapolis Colts,RB,14
Dalton,Schultz,Dallas Cowboys,TE,15
Eric,Ebron,Pittsburgh Steelers,TE,15
Evan,Engram,New York Giants,TE,10
DeVante,Parker,Miami Dolphins,WR,16
Noah,Fant,Denver Broncos,TE,12
Darnell,Mooney,Chicago Bears,WR,11
Brandon,Aiyuk,San Francisco 49ers,WR,14
Hunter,Henry,Los Angeles Chargers,TE,11
Robert,Tonyan,Green Bay Packers,TE,16
Mike,Davis,Carolina Panthers,RB,15
Michael,Gallup,Dallas Cowboys,WR,14
Jamison,Crowder,New York Jets,WR,11
T.Y.,Hilton,Indianapolis Colts,WR,13
Laviska,Shenault Jr.,Jacksonville Jaguars,WR,13
Hayden,Hurst,Atlanta Falcons,TE,13
Hunter,Renfrow,Las Vegas Raiders,WR,11
Austin,Hooper,Cleveland Browns,TE,15
Josh,Reynolds,Los Angeles Rams,WR,11
Keelan,Cole,Jacksonville Jaguars,WR,14
Leonard,Fournette,Tampa Bay Buccaneers,RB,13
David,Montgomery,Chicago Bears,RB,12
Austin,Ekeler,Los Angeles Chargers,RB,16
Larry,Fitzgerald,Arizona Cardinals,WR,13
Antonio,Brown,Tampa Bay Buccaneers,WR,12
Greg,Ward,Philadelphia Eagles,WR,14
Mike,Gesicki,Miami Dolphins,TE,15
Rob,Gronkowski,Tampa Bay Buccaneers,TE,13
Will,Fuller V,Houston Texans,WR,16
Chase,Edmonds,Arizona Cardinals,RB,10
DJ,Chark Jr.,Jacksonville Jaguars,WR,11
Jimmy,Graham,Chicago Bears,TE,11
Jerry,Jeudy,Denver Broncos,WR,11
Aaron,Jones,Green Bay Packers,RB,10
Ezekiel,Elliott,Dallas Cowboys,RB,13
Anthony,Miller,Chicago Bears,WR,12
Tim,Patrick,Denver Broncos,WR,11
Julio,Jones,Atlanta Falcons,WR,10
Darius,Slayton,New York Giants,WR,10
James,Robinson,Jacksonville Jaguars,RB,14
Mecole,Hardman,Kansas City Chiefs,WR,14
Kendrick,Bourne,San Francisco 49ers,WR,13
James,White,New England Patriots,RB,13
George,Kittle,San Francisco 49ers,TE,12
Mike,Williams,Los Angeles Chargers,WR,11
Nelson,Agholor,Las Vegas Raiders,WR,14
Christian,Kirk,Arizona Cardinals,WR,10
Damiere,Byrd,New England Patriots,WR,16
Giovani,Bernard,Cincinnati Bengals,HB,12
Tyler,Higbee,Los Angeles Rams,TE,12
A.J.,Green,Cincinnati Bengals,WR,11
Demarcus,Robinson,Kansas City Chiefs,WR,15
Jared,Cook,New Orleans Saints,TE,11
D'Andre,Swift,Detroit Lions,RB,13
Dallas,Goedert,Philadelphia Eagles,TE,10
Derrick,Henry,Tennessee Titans,RB,13
Dalvin,Cook,Minnesota Vikings,RB,16
Josh,Jacobs,Las Vegas Raiders,RB,10
Jonathan,Taylor,Indianapolis Colts,RB,10
Kenyan,Drake,Arizona Cardinals,RB,13
Ronald,Jones II,Tampa Bay Buccaneers,RB,15
Nick,Chubb,Cleveland Browns,RB,16
Melvin,Gordon III,Denver Broncos,RB,13
Kareem,Hunt,Cleveland Browns,RB,16
Clyde,Edwards-Helaire,Kansas City Chiefs,RB,15
Todd,Gurley II,Atlanta Falcons,RB,11
Cam,Akers,Los Angeles Rams,RB,11
Frank,Gore,New York Jets,RB,14
Antonio,Gibson,Washington Football Team,RB,16
James,Conner,Pittsburgh Steelers,RB,11
Devin,Singletary,Buffalo Bills,RB,13
Miles,Sanders,Philadelphia Eagles,RB,16
Gus,Edwards,Baltimore Ravens,RB,11
Chris,Carson,Seattle Seahawks,RB,16
Adrian,Peterson,Detroit Lions,RB,15
J.K.,Dobbins,Baltimore Ravens,RB,12
Latavius,Murray,New Orleans Saints,RB,15
Wayne,Gallman Jr.,New York Giants,RB,13
David,Johnson,Houston Texans,RB,16
Myles,Gaskin,Miami Dolphins,RB,13
Jamaal,Williams,Green Bay Packers,RB,14
Darrell,Henderson,Los Angeles Rams,RB,12
Damien,Harris,New England Patriots,RB,11
Jeff,Wilson Jr.,San Francisco 49ers,RB,12
Zack,Moss,Buffalo Bills,RB,11
Joe,Mixon,Cincinnati Bengals,HB,10
Phillip,Lindsay,Denver Broncos,RB,11
Benny,Snell Jr.,Pittsburgh Steelers,RB,16
Joshua,Kelley,Los Angeles Chargers,RB,14
Malcolm,Brown,Los Angeles Rams,RB,14
Raheem,Mostert,San Francisco 49ers,RB,10
Tony,Pollard,Dallas Cowboys,RB,15
Brian,Hill,Atlanta Falcons,RB,13
Alexander,Mattison,Minnesota Vikings,RB,15
Peyton,Barber,Washington Football Team,RB,16
Devontae,Booker,Las Vegas Raiders,RB,16
Kalen,Ballage,Los Angeles Chargers,RB,12
Carlos,Hyde,Seattle Seahawks,RB,12
Jordan,Wilkins,Indianapolis Colts,RB,12
Le'Veon,Bell,Kansas City Chiefs,RB,13
Jerick,McKinnon,San Francisco 49ers,RB,12
Boston,Scott,Philadelphia Eagles,RB,14
Sony,Michel,New England Patriots,RB,10
Duke,Johnson Jr.,Houston Texans,RB,15
Salvon,Ahmed,Miami Dolphins,RB,13
Mark,Ingram II,Baltimore Ravens,RB,14
Rex,Burkhead,New England Patriots,RB,12
Darrel,Williams,Kansas City Chiefs,RB,12
Cordarrelle,Patterson,Chicago Bears,WR,14
Lamical,Perine,New York Jets,RB,10
Ito,Smith,Atlanta Falcons,RB,13
Samaje,Perine,Cincinnati Bengals,HB,15
Christian,McCaffrey,Carolina Panthers,RB,15
Justin,Jackson,Los Angeles Chargers,RB,11
Matt,Breida,Miami Dolphins,RB,16
Alfred,Morris,New York Giants,RB,14
A.J.,Dillon,Green Bay Packers,RB,13
Ty,Johnson,New York Jets,RB,13
Devonta,Freeman,New York Giants,RB,15
Kerryon,Johnson,Detroit Lions,RB,10
Jeremy,McNichols,Tennessee Titans,RB,16
Rodney,Smith,Carolina Panthers,RB,15
